alembic                1.12.0
blinker                1.6.2
click                  8.1.7
colorama               0.4.6
Flask                  2.3.3
Flask-Cors             4.0.0
flask-marshmallow      0.15.0
Flask-SQLAlchemy       3.1.1
greenlet               2.0.2
itsdangerous           2.1.2
Jinja2                 3.1.2
Mako                   1.2.4
MarkupSafe             2.1.3
marshmallow            3.20.1
marshmallow-sqlalchemy 0.29.0
packaging              23.1
pip                    23.2.1
psycopg2               2.9.7
python-decouple        3.8
python-dotenv          1.0.0
setuptools             68.1.2
SQLAlchemy             2.0.21
typing_extensions      4.8.0
Werkzeug               2.3.7
wheel                  0.41.2
